2026-09-21T17:07:56.957-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 75226 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T17:07:56.964-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T17:07:57.286-05:00  INFO 75226 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T17:07:58.883-05:00 ERROR 75226 --- [servicio-mongodb] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.boot.docker.compose.core.ProcessExitException: 'docker version --format {{.Client.Version}}' failed with exit code 1.

Stdout:
29.8.1


Stderr:
failed to connect to the docker API at unix:///var/run/docker.sock; check if the path is correct and if the daemon is running: dial unix /var/run/docker.sock: connect: no such file or directory

	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:102) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:80) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.getDockerCommand(DockerCli.java:147) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.<init>(DockerCli.java:141) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli.lambda$new$0(DockerCli.java:67) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at java.base/java.util.HashMap.computeIfAbsent(HashMap.java:1229) ~[na:na]
	at org.springframework.boot.docker.compose.core.DockerCli.<init>(DockerCli.java:66) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCompose.get(DockerCompose.java:154) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.getDockerCompose(DockerComposeLifecycleManager.java:195) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.start(DockerComposeLifecycleManager.java:115) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:53) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:35) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:180) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:173) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:151) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:133) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:137) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.context.event.EventPublishingRunListener.contextLoaded(EventPublishingRunListener.java:99) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.lambda$contextLoaded$0(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at java.base/java.util.ImmutableCollections$List12.forEach(ImmutableCollections.java:681) ~[na:na]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:123) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:117) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.contextLoaded(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:418) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:320) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.1.jar:4.1.1]
	at com.example.servicio.ServicioApplication.main(ServicioApplication.java:30) ~[classes/:na]

2026-09-21T19:58:57.318-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 196051 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T19:58:57.325-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T19:58:57.742-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T19:59:02.225-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : time="2026-09-21T19:59:02-05:00" level=warning msg="Found orphan containers (servicio-postgres-1, servicio-mysql-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
2026-09-21T19:59:02.466-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container servicio-mongodb-1 Starting 
2026-09-21T19:59:03.849-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : Error response from daemon: failed to set up container networking: network a456c64dbe42d6967649051f8979ba0c0cb10102f8569d04fa3b48a4e3f449e5 not found
2026-09-21T19:59:04.631-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : docker compose up failed with the following logs:

mongodb-1  | {"t":{"$date":"2026-09-21T22:16:35.876+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":163376313}}
mongodb-1  | about to fork child process, waiting until server is ready for connections.
mongodb-1  | forked process: 28
mongodb-1  | 
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:35.923+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:35.987+00:00"},"s":"I",  "c":"CONTROL",  "id":97374,   "ctx":"main","msg":"Automatically disabling TLS 1.0 and TLS 1.1, to force-enable TLS 1.1 specify --sslDisabledProtocols 'TLS1_0'; to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.004+00:00"},"s":"I",  "c":"CONTROL",  "id":10500903,"ctx":"main","msg":"Not initializing OpenTelemetry metrics"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.006+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"AuthorizationRouter","numThreads":0,"minThreads":0,"maxThreads":1000000000}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.006+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"ThreadPool1","numThreads":0,"minThreads":0,"maxThreads":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.011+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":28},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":28},"outgoing":{"minWireVersion":6,"maxWireVersion":28},"isInternalClient":true}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.011+00:00"},"s":"I",  "c":"CONTROL",  "id":9859700, "ctx":"main","msg":"Not initializing OpenTelemetry"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.012+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.012+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"ReadWriteConcernDefaults","numThreads":0,"minThreads":0,"maxThreads":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.013+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":28,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"e6d53304f585"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.042+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.3.11","gitVersion":"b8b83d6e6e1aed495578ad8c6f9234ad329c9955","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.042+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.042+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1"}}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.043+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"OCSPManagerHTTP","numThreads":0,"minThreads":1,"maxThreads":10}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.092+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"initandlisten","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.120+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=1155M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,disaggregated_storage:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.174+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028996,"ts_usec":174149,"thread":"28:0x7fc48eca3f80","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.884+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028996,"ts_usec":883813,"thread":"28:0x7fc48eca3f80","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:36.947+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028996,"ts_usec":947358,"thread":"28:0x7fc48eca3f80","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
